"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_heavyweight"                                                "Heavyweight"
		"DOTA_Tooltip_ability_heavyweight_Description"                                    "When appearing, this unit slams the ground around it, dealing damage and a brief stun to nearby enemies."
		"DOTA_Tooltip_ability_heavyweight_stun_time"                                      "STUN TIME:"
		"DOTA_Tooltip_ability_heavyweight_radius"                                         "RADIUS:"

		"DOTA_Tooltip_ability_quake"                                                      "Quake"
		"DOTA_Tooltip_ability_quake_Description"                                          "Manifests an earthquake that slows and damages units in its radius. The earthquake grows slowly in damage and size over its lifetime. After the earthquake has been summoned, Kyvall cause its epicenter to drift slowly in the target direction by casting this ability again."
		"DOTA_Tooltip_ability_quake_dps_start"                                            "DPS START:"
		"DOTA_Tooltip_ability_quake_dps_end"                                              "DPS END:"
		"DOTA_Tooltip_ability_quake_radius_start"                                         "RADIUS START:"
		"DOTA_Tooltip_ability_quake_radius_end"                                           "RADIUS END:"
		"DOTA_Tooltip_ability_quake_duration"                                             "QUAKE DURATION:"
		"DOTA_Tooltip_ability_quake_slow"                                                 "%SLOW:"
		"DOTA_Tooltip_modifier_quake_slow"												  "Quake"
		"DOTA_Tooltip_modifier_quake_slow_Description"									  "Slowed by an earthquake"

		"DOTA_Tooltip_ability_move_quake"                                                 "Move Epicenter"
		"DOTA_Tooltip_ability_move_quake_Description"                                     "Shift the epicenter of the active earthquake in the target direction."

		"DOTA_Tooltip_ability_magnetizing_strike"                                         "Magnetizing Strikes"
		"DOTA_Tooltip_ability_magnetizing_strike_Description"                             "While this ability is active, Kyvall loses mana with each attack but inflicts additional damage and steals attack speed and movement speed from his victim with each strike."
		"DOTA_Tooltip_ability_magnetizing_strike_mana_per_attack"                         "MANA PER ATTACK:"
		"DOTA_Tooltip_ability_magnetizing_strike_movespeed_steal"                         "MOVESPEED STEAL:"
		"DOTA_Tooltip_ability_magnetizing_strike_attackspeed_steal"                       "ATTACKSPEED STEAL:"
		"DOTA_Tooltip_ability_magnetizing_strike_max_stacks"                              "MAX STACKS:"
		"DOTA_Tooltip_modifier_magnetizing_strike_passive"                        		  "Magnetizing Strikes"
		"DOTA_Tooltip_modifier_magnetizing_strike_buff"                        			  "Magnetized"
		"DOTA_Tooltip_modifier_magnetizing_strike_debuff"                        		  "Magnetized"
		"DOTA_Tooltip_modifier_magnetizing_strike_buff_Description"            			  "Gaining movement and attack speed for each stack"
		"DOTA_Tooltip_modifier_magnetizing_strike_debuff_Description"                     "Losing movement and attack speed for each stack"

		"DOTA_Tooltip_ability_throw_rockling"                                             "Throw Rockling"
		"DOTA_Tooltip_ability_throw_rockling_Description"                                 "Picks up a nearby friendly rockling and throws it to the target location. Enemies near where the rockling lands will be damaged, and both enemies and allies will be briefly slowed. This ability can only throw rocklings."
		"DOTA_Tooltip_ability_throw_rockling_slow"                                        "%SLOW:"
		"DOTA_Tooltip_ability_throw_rockling_slow_duration"                               "SLOW DURATION:"
		"DOTA_Tooltip_modifier_throw_rockling_slow"										  "Throw Rockling"
		"DOTA_Tooltip_modifier_throw_rockling_slow_Description"							  "Slowed"

		"DOTA_Tooltip_ability_earthen_passage"                                            "Earthen Passage"
		"DOTA_Tooltip_ability_earthen_passage_Description"                                "Kyvall burrows beneath the earth, emerging at the target location after 1 second. When emerging, he creates a dirt cloud that silences nearby enemies."
		"DOTA_Tooltip_ability_earthen_passage_debuff_duration"                            "SILENCE DURATION:"
		"DOTA_Tooltip_ability_earthen_passage_debuff_radius"                              "SILENCE RADIUS:"
		"DOTA_Tooltip_modifier_earthen_passage_debuff"                              	  "Silenced"
	}
}
